groupId,artifactId,version,githubUrl
ai.djl,api,0.2.0,https://github.com/awslabs/djl
ai.h2o,h2o-core,0.1.3,https://github.com/0xdata/h2o
ai.h2o,h2o-core,0.1.3,https://github.com/0xdata/h2o
co.elastic.apm,apm-agent-parent,1.18.0,https://github.com/elastic/apm-agent-java
cn.hutool,hutool-parent,4.0.0,[email]:looly/hutool.git
cn.hippo4j,hippo4j-all,0.0.1,[email]:acmenlt/dynamic-threadpool.git
com.amazon.redshift,redshift-jdbc42,2.0.0.3,https://github.com/aws/amazon-redshift-jdbc-driver
com.amazon.redshift,redshift-jdbc42,2.0.0.3,https://github.com/aws/amazon-redshift-jdbc-driver
com.adobe.acs,acs-aem-commons,4.6.0,https://github.com/Adobe-Consulting-Services/acs-aem-commons/tree/master
cn.hippo4j,hippo4j-all,0.0.1,[email]:acmenlt/dynamic-threadpool.git
com.adobe.cq,core.wcm.components.core,2.2.0,https://github.com/Adobe-Marketing-Cloud/aem-core-wcm-components/tree/master/bundles/core
com.adobe.acs,acs-aem-commons,4.6.0,https://github.com/Adobe-Consulting-Services/acs-aem-commons/tree/master
com.alipay.sofa,hessian,3.3.0,http://github.com/alipay/sofa-hessian/tree/master
com.alipay.sofa,hessian,3.3.0,http://github.com/alipay/sofa-hessian/tree/master
com.amazonaws,aws-encryption-sdk-java,0.0.1,https://github.com/awslabs/aws-encryption-sdk-java.git
com.aerospike,aerospike-client,3.0.22,https://github.com/aerospike/aerospike-client-java
com.amazon.ion,ion-java,1.4.0,[email]:amzn/ion-java.git
com.amazonaws,aws-encryption-sdk-java,0.0.1,https://github.com/awslabs/aws-encryption-sdk-java.git
com.alibaba,fastjson,1.1.15,https://[email]/AlibabaTech/fastjson.git
com.alibaba,fastjson,1.2.25,https://github.com/alibaba/fastjson
com.amazonaws,aws-java-sdk-s3,1.9.0,https://github.com/aws/aws-sdk-java.git
com.clickhouse,clickhouse-jdbc,0.3.2-test1,https://github.com/ClickHouse/clickhouse-jdbc/clickhouse-jdbc
com.clickhouse,clickhouse-client,0.3.2-test1,https://github.com/ClickHouse/clickhouse-jdbc/clickhouse-client
com.clever-cloud,biscuit-java,0.2.1,[email]:clevercloud/biscuit-java.git
com.charleskorn.kaml,kaml,0.1.0,http://github.com/charleskorn/kaml
com.clickhouse,clickhouse-r2dbc,0.4.0,https://github.com/ClickHouse/clickhouse-jdbc/clickhouse-r2dbc
com.charleskorn.kaml,kaml,0.1.0,http://github.com/charleskorn/kaml
com.bstek.ureport,ureport2-core,2.0.0,https://github.com/jacky6024/ureport2
com.bstek.ureport,ureport2-core,2.0.0,https://github.com/jacky6024/ureport2
com.bstek.ureport,ureport2-core,2.0.0,https://github.com/jacky6024/ureport2
com.bstek.ureport,ureport2-core,2.0.0,https://github.com/jacky6024/ureport2
com.bmuschko,gradle-vagrant-plugin,2.2,https://github.com/bmuschko/gradle-vagrant-plugin
com.bstek.uflo,uflo-core,2.0.0,https://github.com/youseries/uflo
com.browserup,browserup-proxy,1.1.0,https://github.com/browserup/browserup-proxy
com.cedarsoftware,json-io,2.2.25,https://github.com/jdereg/json-io
com.bstek.ureport,ureport2-console,2.0.0,https://github.com/jacky6024/ureport2
com.bstek.ureport,ureport2-console,2.0.0,https://github.com/jacky6024/ureport2
com.diffplug.spotless,spotless-maven-plugin,1.0.0.BETA1,https://github.com/diffplug/plugin-maven
com.diffplug.spotless,spotless-eclipse-wtp,3.9.5,https://github.com/diffplug/eclipse-wtp
com.datadoghq,datadog-api-client,1.0.0-beta.6,https://github.com/DataDog/datadog-api-client-java
com.cronutils,cron-utils,1.0.0,https://github.com/jmrozanec/cron-utils
com.diffplug.spotless,spotless-eclipse-cdt,9.4.3,https://github.com/diffplug/eclipse-cdt
com.cronutils,cron-utils,1.0.0,https://github.com/jmrozanec/cron-utils
com.diamondq.common,common-thirdparty.jcasbin,1.4.0,https://github.com/diamondq/osgi-thirdparty/tree/master/common-thirdparty.jcasbin
com.diffplug.gradle,goomph,0.1.0,https://github.com/diffplug/goomph
com.diffplug.spotless,spotless-plugin-gradle,3.0.0.BETA2,https://github.com/diffplug/plugin-gradle
com.ctrip.framework.apollo,apollo,1.0.0,https://github.com/ctripcorp/apollo
com.ctrip.framework.apollo,apollo,1.0.0,https://github.com/ctripcorp/apollo
com.diffplug.spotless,spotless-eclipse-groovy,2.9.2,https://github.com/diffplug/eclipse-groovy
com.ctrip.framework.apollo,apollo,1.0.0,https://github.com/ctripcorp/apollo
com.ctrip.framework.apollo,apollo,1.0.0,https://github.com/ctripcorp/apollo
com.fasterxml.jackson.dataformat,jackson-dataformat-xml,2.0.0-RC1,http://github.com/FasterXML/jackson-xml-databind
com.cosium.vet,vet,1.0,https://github.com/Cosium/vet
com.fasterxml.jackson.dataformat,jackson-dataformat-xml,2.0.0-RC1,http://github.com/FasterXML/jackson-xml-databind
com.fasterxml.util,java-merge-sort,0.6.0,http://github.com/cowtowncoder/java-merge-sort
com.fastasyncworldedit,FastAsyncWorldEdit-Core,2.0.0,https://github.com/IntellectualSites/FastAsyncWorldEdit
com.fasterxml.jackson.dataformat,jackson-dataformats-text,2.9.0.pr2,http://github.com/FasterXML/jackson-dataformats-text
com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.2.0-beta1,http://github.com/FasterXML/jackson-datatype-jsr310
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.6.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.4.0-rc1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.0.0-RC1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.7.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.7.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.7.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.7.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.9.0.pr1,http://github.com/FasterXML/jackson-databind
com.fasterxml.jackson.core,jackson-databind,2.10.0.pr1,http://github.com/FasterXML/jackson-databind
com.fastasyncworldedit,FastAsyncWorldEdit-Bukkit,2.0.0,https://github.com/IntellectualSites/FastAsyncWorldEdit
com.fasterxml.jackson.core,jackson-databind,2.7.0,http://github.com/FasterXML/jackson-databind
com.fasterxml.woodstox,woodstox-core,5.0.0,https://github.com/FasterXML/woodstox
com.epam.reportportal,service-api,5.3.1,https://github.com/reportportal/service-api/tree/master
com.epam.reportportal,service-api,4.3.10,https://github.com/reportportal/service-api/tree/master
com.github.junrar,junrar,0.7,[email]:junrar/junrar.git
com.github.jlangch,venice,0.4.0,http://github.com:jlangch/venice/tree/master
com.epam.reportportal,service-api,5.3.1,https://github.com/reportportal/service-api/tree/master
com.github.fracpete,vfsjfilechooser2,0.2.7,https://github.com/fracpete/vfsjfilechooser2
com.github.kevinsawicki,http-request,0.1,https://github.com/kevinsawicki/http-request
com.github.junrar,junrar,0.7,[email]:junrar/junrar.git
com.github.kfcfans,powerjob,1.0.0,https://github.com/KFCFans/OhMyScheduler
com.github.penggle,kaptcha,2.3.2,scm:[email]:penggle/kaptcha.git
com.glazedlists,glazedlists,1.11.0,https://github.com/glazedlists/glazedlists
com.github,hyavijava,1.0.0,https://github.com/hyavijava/hyavijava
com.github.samtools,htsjdk,1.128,[email]:samtools/htsjdk.git
com.github.pagehelper,pagehelper,3.5.0,[email]:pagehelper/Mybatis-PageHelper.git
com.github.tomakehurst,wiremock-jre8-standalone,2.21.0,https://[email]/tomakehurst/wiremock.git
com.github.tomakehurst,wiremock-jre8,2.21.0,https://[email]/tomakehurst/wiremock.git
com.google.cloud.tools,jib-core,0.1.0,https://github.com/GoogleContainerTools/jib
com.github.wxpay,wxpay-sdk,0.0.1,https://github.com/wxpay/WXPay-SDK-Java
com.h2database,h2,1.4.198,https://github.com/h2database/h2database
com.h2database,h2,1.4.198,https://github.com/h2database/h2database
com.hubspot.jinjava,jinjava,1.0.0,[email]:HubSpot/jinjava.git
com.googlecode.wicket-jquery-ui,wicket-jquery-ui-parent,6.7.0,[email]:sebfz1/wicket-jquery-ui.git
com.googlecode.wicket-jquery-ui,wicket-jquery-ui-parent,6.7.0,[email]:sebfz1/wicket-jquery-ui.git
com.hubspot.jinjava,jinjava,1.0.0,[email]:HubSpot/jinjava.git
com.ibeetl,beetl,2.2.5,https://github.com/javamonkey/beetl2.0.git
com.google.protobuf,protobuf-parent,3.0.0-beta-3,https://github.com/google/protobuf
com.googlecode.aviator,aviator,5.2.1,[email]:killme2008/aviator.git
com.graphql-java,graphql-java,1.2,https://github.com/andimarek/graphql-java
com.graphql-java,graphql-java,1.2,https://github.com/andimarek/graphql-java
com.graphql-java,graphql-java,1.2,https://github.com/andimarek/graphql-java
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jason-goodwin,authentikat-jwt_2.12,0.4.4,[email]:jasongoodwin/authentikat-jwt.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jfinal,jfinal,1.4.0,[email]:jfinal/jfinal.git
com.jayway.jsonpath,json-path,2.2.0,scm:git:git://github.com/jayway/JsonPath.git
com.liferay,com.liferay.sass.compiler.jsass,1.0.1,http://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.3,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.18,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.41,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.48,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.4,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.8,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.4,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.44,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.2.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.21-ga21,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.5,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.2.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.2.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.3,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.2.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.3,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.2,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.2,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.1,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.1,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.2.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.2.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.1.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.2.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.5,https://github.com/liferay/liferay-portal
com.liferay.portal,com.liferay.portal.kernel,1.0.0,http://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.3.0,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.4,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.5,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.67,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.94,https://github.com/liferay/liferay-portal
com.liferay.portal,release.portal.bom,7.4.3.50,https://github.com/liferay/liferay-portal
com.liferay,com.liferay.portal.tools.bundle.support,3.2.7,http://github.com/liferay/liferay-portal
